               insee    tH2_obs   capeinsSOL0       ciwcH20       clwcH20  \
ech                                                                         
1    504879931996109  31.634744  10258.403547  1.662150e-12  1.118232e-09   
2    504886023237498  28.475067   7910.858379  2.001800e-12  1.676603e-09   
3    504886023237498  28.092414   7251.185922  1.960402e-12  2.307360e-09   
4    504886023237498  27.828463   6798.297701  2.264629e-12  2.850775e-09   
5    504886023237498  28.424729   6147.940069  2.565982e-12  3.055017e-09   
6    504886023237498  30.654104   6142.222146  2.909428e-12  3.228902e-09   
7    504886023237498  35.009437   7462.803075  2.920346e-12  2.800552e-09   
8    504886023237498  38.402151  11912.575398  2.545629e-12  1.958352e-09   
9    504886023237498  39.605304  18823.372866  1.369434e-12  1.079401e-09   
10   504886023237498  39.822890  26544.874034  3.069938e-13  4.433895e-10   
11   504886023237498  39.745945  34547.061617  2.306063e-14  1.425978e-10   
12   504886023237498  40.060449  39652.049325  5.862293e-15  4.135595e-11   
13   504886023237498  40.751347  41992.565657  1.255401e-15  1.990176e-11   
14   504886023237498  41.632555  41646.459424  1.061410e-16  1.702318e-11   
15   504886023237498  42.300361  37598.068846  1.786217e-17  2.580510e-11   
16   504886023237498  42.914549  32600.454722  2.683913e-17  3.664155e-11   
17   504886023237498  42.982957  26790.211506  8.475275e-16  1.913236e-11   
18   504886023237498  40.710370  20567.101966  1.657664e-15  6.163915e-11   
19   504886023237498  36.931556  15588.055749  7.149487e-15  8.292297e-11   
20   504886023237498  33.945126  13701.126170  3.300633e-14  8.724774e-11   
21   504886023237498  31.990188  12163.141575  2.040432e-13  2.047224e-10   
22   504879931996109  34.254371  15834.731226  2.718114e-13  3.608428e-10   
23   504879931996109  33.120127  13412.764393  2.772223e-13  5.650604e-10   
24   504879931996109  32.308619  12557.474768  5.452562e-13  8.317464e-10   
25   504879931996109  31.620824  10972.016423  6.502923e-13  1.262185e-09   
26   504879931996109  31.042505  10237.177462  1.560009e-12  1.664912e-09   
27   504879931996109  30.574824   9263.948153  1.846723e-12  1.995903e-09   
28   504879931996109  30.186877   9133.961978  1.994930e-12  2.359604e-09   
29   504879931996109  31.062965   9116.548591  2.148180e-12  2.757153e-09   
30   504879931996109  34.055380   8936.586317  2.941173e-12  2.934339e-09   
31   505034614170572  32.785471   8980.290869  3.004306e-12  2.625467e-09   
32   505034614170572  34.862557  12037.794608  2.270384e-12  2.262734e-09   
33   505034614170572  35.315867  16650.974006  1.233385e-12  1.139402e-09   
34   505034614170572  35.219204  22918.573438  5.060403e-13  3.633611e-10   
35   505034614170572  35.427622  28473.278305  4.181819e-16  1.582360e-10   
36   505034614170572  36.163415  31916.879599  1.208507e-17  7.951320e-11   

     ddH10_rose4     ffH10     flir1SOL0    fllat1SOL0    flsen1SOL0  \
ech                                                                    
1       1.247454  3.611697  8.788542e+09  6.364969e+09  5.424055e+09   
2       1.231505  3.859116  9.256649e+09  7.782822e+09  5.225729e+09   
3       1.242338  3.801732  9.718227e+09  7.441529e+09  5.234328e+09   
4       1.237990  3.855506  1.010165e+10  6.891881e+09  5.290653e+09   
5       1.229832  3.943302  1.071756e+10  6.823976e+09  5.087201e+09   
6       1.228329  3.984176  1.139374e+10  7.812934e+09  5.509143e+09   
7       1.207724  3.974245  1.313886e+10  1.105806e+10  9.430849e+09   
8       1.153648  4.070823  1.643045e+10  2.166185e+10  2.083320e+10   
9       1.119569  4.297322  1.972545e+10  4.204380e+10  4.050603e+10   
10      1.098099  4.575127  2.247155e+10  6.591929e+10  6.512065e+10   
11      1.106002  4.846142  2.450709e+10  8.635855e+10  8.948245e+10   
12      1.120704  4.937870  2.617088e+10  1.007683e+11  1.101519e+11   
13      1.150473  4.952195  2.636738e+10  1.059708e+11  1.218230e+11   
