                     capeinsSOL0   ciwcH20   clwcH20  ddH10_rose4     ffH10  \
ech                                                                           
1   capeinsSOL0         1.000000 -0.019585 -0.032387    -0.021735 -0.038717   
    ciwcH20            -0.019585  1.000000  0.261726     0.011335 -0.045628   
    clwcH20            -0.032387  0.261726  1.000000     0.003082 -0.103639   
    ddH10_rose4        -0.021735  0.011335  0.003082     1.000000  0.098985   
    ffH10              -0.038717 -0.045628 -0.103639     0.098985  1.000000   
    flir1SOL0           0.057028  0.056376  0.226984     0.104249  0.105768   
    fllat1SOL0         -0.094135  0.017046  0.064003     0.024364 -0.456901   
    flsen1SOL0         -0.093588 -0.041254 -0.105012     0.113553  0.663798   
    flvis1SOL0          0.003096 -0.001731 -0.005363    -0.010588 -0.001691   
    hcoulimSOL0        -0.026990 -0.032786 -0.077080     0.086203  0.667566   
    huH2               -0.031788  0.066631  0.212096     0.155519 -0.142910   
    insee              -0.156933  0.027184  0.035259     0.010983  0.034320   
    insee_31069001      0.017106 -0.009968 -0.004572     0.115892  0.014502   
    insee_33281001      0.010474 -0.008493  0.005321     0.003139 -0.073663   
    insee_35281001     -0.065639  0.006076  0.005752    -0.023002 -0.007517   
    insee_59343001     -0.058599 -0.016574 -0.026771    -0.004687  0.208947   
    insee_67124001     -0.031108  0.067779  0.102948    -0.010033 -0.056239   
    insee_75114001     -0.055815 -0.017476 -0.040454    -0.010746 -0.052604   
    iwcSOL0            -0.022398  0.163034  0.032158     0.016492  0.008107   
    mois_avril         -0.066530 -0.017635 -0.040594    -0.000960 -0.048734   
    mois_décembre      -0.090067  0.057603  0.072040     0.028029  0.050448   
    mois_février       -0.084227  0.040159 -0.024301     0.028713  0.146442   
    mois_janvier       -0.088648  0.036004  0.081727     0.082867  0.138913   
    mois_juillet        0.181630 -0.014384 -0.042196     0.025191 -0.064261   
    mois_juin           0.110092 -0.014133 -0.043368    -0.083378 -0.048678   
    mois_mai           -0.001894 -0.017852 -0.036262     0.020436 -0.034494   
    mois_mars          -0.102698 -0.016743 -0.016802    -0.022414  0.023945   
    mois_novembre      -0.046216 -0.014094  0.098433     0.023821  0.039101   
    mois_octobre       -0.006726 -0.014384  0.010672    -0.047960 -0.065144   
    mois_septembre      0.038783 -0.014133 -0.019457    -0.086836 -0.083548   
...                          ...       ...       ...          ...       ...   
36  insee_59343001     -0.072478 -0.001340  0.020475     0.083402  0.260684   
    insee_67124001     -0.011154  0.227864  0.024723    -0.115700 -0.135085   
    insee_75114001     -0.056291 -0.045377 -0.026620     0.043936 -0.149026   
    iwcSOL0            -0.025783 -0.000735  0.004902    -0.051963 -0.021866   
    mois_avril          0.123759  0.217817  0.031379    -0.058328 -0.046781   
    mois_décembre      -0.177071 -0.037386  0.088085     0.008665 -0.043694   
    mois_février       -0.077499 -0.036029 -0.025823     0.036075  0.133247   
    mois_janvier       -0.135289 -0.028459 -0.008208     0.134938  0.066065   
    mois_juillet        0.359981 -0.037386 -0.026930     0.062782 -0.042754   
    mois_juin                NaN       NaN       NaN          NaN       NaN   
    mois_mai            0.078060 -0.037386  0.004559     0.031213 -0.009623   
    mois_mars          -0.016596 -0.037386 -0.026884    -0.108590  0.079764   
    mois_novembre      -0.145455 -0.036712 -0.023384     0.042754 -0.011953   
    mois_octobre       -0.053315 -0.037386 -0.023790    -0.129429 -0.105781   
    mois_septembre           NaN       NaN       NaN          NaN       NaN   
    nH20               -0.052485  0.015318  0.860229    -0.057880 -0.076192   
    nbSOL0_HMoy        -0.099104 -0.047157  0.061740     0.163741  0.115336   
    ntSOL0_HMoy        -0.100297 -0.021229  0.043426     0.143146  0.094303   
    pMER0              -0.187525 -0.004410  0.051454    -0.132023 -0.283289   
    rr1SOL0            -0.017605  0.003255 -0.010137     0.064584  0.067955   
    rrH20               0.033466 -0.002672 -0.009658     0.066949  0.097681   
    tH2                 0.468710 -0.071011 -0.076758     0.033574 -0.052940   
    tH2_VGrad_2.100    -0.324807  0.197777  0.067965     0.118845  0.189548   
    tH2_XGrad          -0.079624  0.058395  0.022921     0.057665  0.045976   
    tH2_YGrad           0.017757 -0.034973  0.053891     0.012552  0.064110   
    tH2_obs             0.410862  0.009910 -0.039707     0.037057 -0.068705   
    tpwHPA850           0.313719 -0.033318 -0.030806     0.082677 -0.031190   
    ux1H10              0.049041 -0.016490 -0.044571     0.618106  0.342137   
    vapcSOL0            0.344230 -0.040999 -0.048525     0.124061 -0.003768   
    vx1H10             -0.063329 -0.041909 -0.004929     0.433043  0.256347   

                     flir1SOL0  fllat1SOL0  flsen1SOL0  flvis1SOL0  \
ech                                                                  
1   capeinsSOL0       0.057028   -0.094135   -0.093588    0.003096   
    ciwcH20           0.056376    0.017046   -0.041254   -0.001731   
    clwcH20           0.226984    0.064003   -0.105012   -0.005363   
    ddH10_rose4       0.104249    0.024364    0.113553   -0.010588   
    ffH10             0.105768   -0.456901    0.663798   -0.001691   
    flir1SOL0         1.000000    0.096370    0.051769   -0.009630   
    fllat1SOL0        0.096370    1.000000   -0.117653    0.003542   
    flsen1SOL0        0.051769   -0.117653    1.000000   -0.041456   
    flvis1SOL0       -0.009630    0.003542   -0.041456    1.000000   
    hcoulimSOL0       0.195782   -0.379600    0.496335    0.005632   
    huH2              0.476469    0.427285    0.023810   -0.013690   
    insee             0.199524    0.411765    0.099908   -0.005047   
    insee_31069001    0.052477    0.089140    0.037172    0.003165   
    insee_33281001    0.124813    0.103199    0.039122    0.001079   
    insee_35281001    0.040151    0.087858    0.113043   -0.001857   
    insee_59343001    0.042153    0.061241    0.265688   -0.003327   
    insee_67124001    0.106111    0.106774    0.076443   -0.001575   
    insee_75114001   -0.025900    0.131279   -0.256320   -0.001521   
    iwcSOL0           0.015573    0.013419    0.004600   -0.001944   
    mois_avril       -0.071212    0.050885   -0.027221   -0.011168   
    mois_décembre     0.043664    0.011819    0.054820   -0.009110   
    mois_février      0.007641   -0.057359    0.144736   -0.010819   
    mois_janvier      0.108045   -0.042689    0.084487   -0.011374   
    mois_juillet     -0.005553    0.016737   -0.102612   -0.009110   
    mois_juin        -0.063487    0.015928   -0.081596   -0.008951   
    mois_mai         -0.028397    0.013770   -0.026091   -0.011306   
    mois_mars        -0.058398    0.010550    0.044852   -0.011374   
    mois_novembre     0.072188   -0.029200    0.054290   -0.008951   
    mois_octobre      0.026538    0.009553   -0.042280    0.120336   
    mois_septembre   -0.040409   -0.003210   -0.053269   -0.008951   
...                        ...         ...         ...         ...   
36  insee_59343001    0.173845   -0.168274    0.167318   -0.145280   
    insee_67124001    0.038076   -0.146866    0.074950   -0.053170   
    insee_75114001   -0.001537    0.286938   -0.245146   -0.056249   
    iwcSOL0           0.069834    0.041741    0.035634   -0.055176   
    mois_avril       -0.089484   -0.193028   -0.093402    0.124294   
    mois_décembre     0.130606    0.245664    0.233317   -0.265822   
    mois_février      0.108161    0.079741    0.134179   -0.131075   
    mois_janvier      0.198730    0.193547    0.256180   -0.278053   
    mois_juillet     -0.258938   -0.168773   -0.392627    0.374343   
    mois_juin              NaN         NaN         NaN         NaN   
    mois_mai         -0.168744   -0.265358   -0.292228    0.321669   
    mois_mars        -0.027505   -0.076661   -0.057140    0.075186   
    mois_novembre     0.143162    0.173073    0.200399   -0.216849   
    mois_octobre     -0.002516    0.077540    0.047622   -0.049887   
    mois_septembre         NaN         NaN         NaN         NaN   
    nH20              0.120383    0.097711    0.063264   -0.078555   
    nbSOL0_HMoy       0.705208    0.136299    0.244821   -0.518251   
    ntSOL0_HMoy       0.580112    0.108074    0.257964   -0.440154   
    pMER0            -0.122682    0.139691   -0.073556   -0.004523   
    rr1SOL0           0.279179    0.074119    0.186030   -0.256436   
    rrH20             0.205054    0.008656    0.127509   -0.179855   
    tH2              -0.517480   -0.340381   -0.540526    0.625069   
    tH2_VGrad_2.100   0.581587    0.334195    0.788668   -0.484305   
    tH2_XGrad         0.183925   -0.160701    0.226919   -0.167955   
    tH2_YGrad        -0.036733    0.058960    0.169645    0.322514   
    tH2_obs          -0.430786   -0.283722   -0.405512    0.552636   
    tpwHPA850        -0.053978   -0.053484   -0.148041    0.236736   
    ux1H10            0.198530   -0.135347    0.034511   -0.153869   
    vapcSOL0          0.134663   -0.014060   -0.062246    0.071770   
    vx1H10            0.278861    0.128965    0.352821   -0.230233   

                     hcoulimSOL0    ...        rrH20       tH2  \
ech                                 ...                          
1   capeinsSOL0        -0.026990    ...     0.037710  0.434637   
    ciwcH20            -0.032786    ...    -0.008174 -0.119958   
    clwcH20            -0.077080    ...    -0.019286 -0.144612   
    ddH10_rose4         0.086203    ...     0.025229 -0.053470   
    ffH10               0.667566    ...     0.104828 -0.040915   
    flir1SOL0           0.195782    ...     0.211116 -0.043398   
    fllat1SOL0         -0.379600    ...    -0.111566 -0.255962   
    flsen1SOL0          0.496335    ...     0.034981 -0.186452   
    flvis1SOL0          0.005632    ...    -0.000593  0.018411   
    hcoulimSOL0         1.000000    ...     0.163131  0.022233   
    huH2               -0.184419    ...     0.102251 -0.352779   
    insee               0.044986    ...    -0.028947 -0.310975   
    insee_31069001      0.015794    ...    -0.003941  0.041001   
