                          capeinsSOL0   ciwcH20   clwcH20  ddH10_rose4  \
insee                                                                    
6088001  capeinsSOL0         1.000000       NaN -0.037180     0.030677   
         ciwcH20                  NaN       NaN       NaN          NaN   
         clwcH20            -0.037180       NaN  1.000000     0.001657   
         ddH10_rose4         0.030677       NaN  0.001657     1.000000   
         ech                 0.014081       NaN  0.023022    -0.060863   
         ffH10              -0.002856       NaN -0.053846     0.083449   
         flir1SOL0           0.148842       NaN  0.135134    -0.166084   
         fllat1SOL0          0.036931       NaN  0.076265    -0.067579   
         flsen1SOL0         -0.135211       NaN -0.020344    -0.075482   
         flvis1SOL0          0.142997       NaN -0.016437     0.169375   
         hcoulimSOL0         0.004574       NaN -0.041171     0.042400   
         huH2                0.201394       NaN  0.165779    -0.034732   
         insee_31069001           NaN       NaN       NaN          NaN   
         insee_33281001           NaN       NaN       NaN          NaN   
         insee_35281001           NaN       NaN       NaN          NaN   
         insee_59343001           NaN       NaN       NaN          NaN   
         insee_67124001           NaN       NaN       NaN          NaN   
         insee_75114001           NaN       NaN       NaN          NaN   
         iwcSOL0                  NaN       NaN       NaN          NaN   
         mois_avril         -0.094256       NaN  0.046464     0.050679   
         mois_décembre      -0.115770       NaN -0.024744    -0.071770   
         mois_février       -0.123257       NaN -0.028968     0.025469   
         mois_janvier       -0.119278       NaN -0.011873     0.017133   
         mois_juillet        0.329581       NaN -0.005306     0.025549   
         mois_juin           0.251384       NaN -0.018199    -0.001850   
         mois_mai           -0.037084       NaN  0.063046     0.069517   
         mois_mars          -0.137148       NaN -0.008995     0.022282   
         mois_novembre      -0.053337       NaN  0.024126    -0.084195   
         mois_octobre        0.007901       NaN -0.024568    -0.061232   
         mois_septembre      0.092854       NaN -0.022424    -0.043364   
...                               ...       ...       ...          ...   
75114001 insee_59343001           NaN       NaN       NaN          NaN   
         insee_67124001           NaN       NaN       NaN          NaN   
         insee_75114001           NaN       NaN       NaN          NaN   
         iwcSOL0            -0.025345  0.011427  0.004821    -0.004741   
         mois_avril          0.028121 -0.010120 -0.026044    -0.048828   
         mois_décembre      -0.111913  0.014461  0.006396     0.090367   
         mois_février       -0.085728 -0.000880 -0.021199     0.042818   
         mois_janvier       -0.116520  0.051905  0.053615     0.135197   
         mois_juillet        0.163191 -0.006684 -0.029322    -0.037730   
         mois_juin           0.083860 -0.006105 -0.025975    -0.130581   
         mois_mai            0.118071 -0.009906 -0.030342     0.005441   
         mois_mars          -0.078748 -0.009962 -0.027834    -0.079634   
         mois_novembre      -0.093901 -0.006389  0.076224     0.067893   
         mois_octobre       -0.065067 -0.008105  0.056896    -0.028963   
         mois_septembre      0.022754 -0.007565 -0.006126    -0.108138   
         nH20               -0.055776  0.169355  0.900858     0.023099   
         nbSOL0_HMoy        -0.044199  0.036288  0.166108     0.162612   
         ntSOL0_HMoy         0.026728  0.019710  0.090898     0.195198   
         pMER0              -0.155640  0.035451  0.033631    -0.167096   
         rr1SOL0             0.087063 -0.004710 -0.018683     0.039204   
         rrH20               0.101774 -0.004047 -0.017885     0.045366   
         tH2                 0.456794 -0.053637 -0.107009    -0.076130   
         tH2_VGrad_2.100    -0.337381  0.031416  0.074028     0.138432   
         tH2_XGrad          -0.293888  0.005774  0.024492     0.209238   
         tH2_YGrad          -0.257092  0.010435 -0.011439     0.175782   
         tH2_obs             0.442442 -0.048416 -0.088466    -0.067061   
         tpwHPA850           0.338537 -0.040907 -0.031841    -0.049493   
         ux1H10              0.023318 -0.006615 -0.059786     0.595601   
         vapcSOL0            0.366682 -0.038121 -0.046246     0.007318   
         vx1H10             -0.029353  0.011766  0.037155     0.509106   

                               ech     ffH10  flir1SOL0  fllat1SOL0  \
insee                                                                 
6088001  capeinsSOL0      0.014081 -0.002856   0.148842    0.036931   
         ciwcH20               NaN       NaN        NaN         NaN   
         clwcH20          0.023022 -0.053846   0.135134    0.076265   
         ddH10_rose4     -0.060863  0.083449  -0.166084   -0.067579   
         ech              1.000000 -0.015397   0.015694    0.036778   
         ffH10           -0.015397  1.000000   0.063300   -0.684558   
         flir1SOL0        0.015694  0.063300   1.000000    0.239903   
         fllat1SOL0       0.036778 -0.684558   0.239903    1.000000   
         flsen1SOL0       0.053781 -0.084760   0.281119    0.196112   
         flvis1SOL0      -0.072027  0.147226  -0.354097   -0.252560   
         hcoulimSOL0     -0.034538  0.525834   0.094323   -0.496705   
         huH2             0.008888 -0.223245   0.494287    0.589044   
         insee_31069001        NaN       NaN        NaN         NaN   
         insee_33281001        NaN       NaN        NaN         NaN   
         insee_35281001        NaN       NaN        NaN         NaN   
         insee_59343001        NaN       NaN        NaN         NaN   
         insee_67124001        NaN       NaN        NaN         NaN   
         insee_75114001        NaN       NaN        NaN         NaN   
         iwcSOL0               NaN       NaN        NaN         NaN   
         mois_avril       0.026898  0.006575   0.010455    0.120048   
         mois_décembre    0.007122 -0.064809  -0.040536    0.012944   
         mois_février    -0.008724  0.046688   0.012744    0.002438   
         mois_janvier    -0.010079  0.019315  -0.010849   -0.003025   
         mois_juillet     0.066430 -0.070258   0.036731    0.030356   
         mois_juin        0.013571 -0.045681   0.041031    0.058271   
         mois_mai        -0.009602  0.049751  -0.014540    0.102861   
         mois_mars       -0.010079  0.033272  -0.072741    0.040549   
         mois_novembre    0.006997  0.042900   0.045853   -0.112224   
         mois_octobre     0.007122 -0.016457   0.004614   -0.125863   
         mois_septembre  -0.039118  0.002828  -0.008534   -0.170046   
...                            ...       ...        ...         ...   
75114001 insee_59343001        NaN       NaN        NaN         NaN   
         insee_67124001        NaN       NaN        NaN         NaN   
         insee_75114001        NaN       NaN        NaN         NaN   
         iwcSOL0          0.045118  0.011305   0.037946    0.016938   
         mois_avril       0.026898 -0.080708  -0.144139   -0.081761   
         mois_décembre    0.007122  0.040215   0.160247    0.100158   
         mois_février    -0.008724  0.183598   0.095564    0.023408   
         mois_janvier    -0.010079  0.153962   0.202727    0.087617   
         mois_juillet     0.066430 -0.046509  -0.056880   -0.074743   
         mois_juin        0.013571 -0.023373  -0.117166   -0.041028   
         mois_mai        -0.009602 -0.009169  -0.114708   -0.136357   
         mois_mars       -0.010079 -0.005159  -0.064412    0.011387   
         mois_novembre    0.006997  0.012728   0.127660    0.074807   
         mois_octobre     0.007122 -0.110860   0.050958    0.056558   
         mois_septembre  -0.039118 -0.098389  -0.089420    0.024111   
         nH20            -0.060798 -0.108561   0.196749    0.087892   
         nbSOL0_HMoy      0.034117  0.245453   0.670357   -0.104508   
         ntSOL0_HMoy      0.011392  0.177673   0.525158   -0.103087   
         pMER0            0.016903 -0.305988  -0.200148    0.188730   
         rr1SOL0         -0.003372  0.080348   0.176128   -0.157708   
         rrH20           -0.005302  0.103336   0.175214   -0.111321   
         tH2              0.008551 -0.063619  -0.413494   -0.314024   
         tH2_VGrad_2.100 -0.008076 -0.046293   0.446135    0.555187   
         tH2_XGrad        0.030856  0.083299   0.364442    0.252446   
         tH2_YGrad       -0.019009 -0.231030   0.194643    0.400516   
         tH2_obs          0.006045 -0.055956  -0.403700   -0.325405   
         tpwHPA850        0.017876 -0.056392   0.014218   -0.112287   
         ux1H10           0.014121  0.408778   0.181929   -0.209317   
         vapcSOL0         0.004282 -0.016998   0.165772   -0.131087   
         vx1H10          -0.025598  0.327492   0.260651   -0.017991   

                          flsen1SOL0  flvis1SOL0    ...        rrH20  \
insee                                               ...                
6088001  capeinsSOL0       -0.135211    0.142997    ...     0.036976   
         ciwcH20                 NaN         NaN    ...          NaN   
         clwcH20           -0.020344   -0.016437    ...    -0.008548   
         ddH10_rose4       -0.075482    0.169375    ...    -0.031515   
         ech                0.053781   -0.072027    ...    -0.018378   
         ffH10             -0.084760    0.147226    ...     0.075591   
         flir1SOL0          0.281119   -0.354097    ...     0.193555   
         fllat1SOL0         0.196112   -0.252560    ...    -0.041108   
         flsen1SOL0         1.000000   -0.788609    ...    -0.003380   
         flvis1SOL0        -0.788609    1.000000    ...    -0.056953   
         hcoulimSOL0        0.038026    0.038810    ...     0.152982   
         huH2              -0.057772   -0.078535    ...     0.102708   
         insee_31069001          NaN         NaN    ...          NaN   
         insee_33281001          NaN         NaN    ...          NaN   
         insee_35281001          NaN         NaN    ...          NaN   
         insee_59343001          NaN         NaN    ...          NaN   
         insee_67124001          NaN         NaN    ...          NaN   
         insee_75114001          NaN         NaN    ...          NaN   
         iwcSOL0                 NaN         NaN    ...          NaN   
         mois_avril        -0.047948    0.104836    ...    -0.023136   
         mois_décembre      0.024035   -0.105287    ...    -0.018404   
         mois_février       0.055512   -0.078436    ...     0.042062   
         mois_janvier       0.025505   -0.124377    ...     0.023951   
